Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    REP             reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    RMDISK          reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    FDISK           reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    MOUNT           reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    UNMOUNT         reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    MKFS            reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    $end            reduce using rule 43 (parametrofdisk -> GUION parametrotype .)


state 69

    (44) parametrofdisk -> GUION parametrofit .

    GUION           reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    PAUSE           reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    EXECUTE         reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    MKDISK          reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    COMENTARIOS     reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    REP             reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    RMDISK          reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    FDISK           reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    MOUNT           reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    UNMOUNT         reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    MKFS            reduce using rule 44 (parametrofdisk -> GUION parametrofit .)
    $end            reduce using rule 44 (parametrofdisk -> GUION parametrofit .)


state 70

    (45) parametrofdisk -> GUION parametrodelete .

    GUION           reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    PAUSE           reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    EXECUTE         reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    MKDISK          reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    COMENTARIOS     reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    REP             reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    RMDISK          reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    FDISK           reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    MOUNT           reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    UNMOUNT         reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    MKFS            reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)
    $end            reduce using rule 45 (parametrofdisk -> GUION parametrodelete .)


state 71

    (46) parametrofdisk -> GUION parametroadd .

    GUION           reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    PAUSE           reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    EXECUTE         reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    MKDISK          reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    COMENTARIOS     reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    REP             reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    RMDISK          reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    FDISK           reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    MOUNT           reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    UNMOUNT         reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    MKFS            reduce using rule 46 (parametrofdisk -> GUION parametroadd .)
    $end            reduce using rule 46 (parametrofdisk -> GUION parametroadd .)


state 72

    (49) parametrotype -> TYPE . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 93


state 73

    (50) parametrodelete -> DELETE . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 94


state 74

    (51) parametroadd -> ADD . IGUAL NUMEROS

    IGUAL           shift and go to state 95


state 75

    (53) listaparametros_mount -> listaparametros_mount parametromount .

    GUION           reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    PAUSE           reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    EXECUTE         reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    MKDISK          reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    COMENTARIOS     reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    REP             reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    RMDISK          reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    FDISK           reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    MOUNT           reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    UNMOUNT         reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    MKFS            reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)
    $end            reduce using rule 53 (listaparametros_mount -> listaparametros_mount parametromount .)


state 76

    (55) parametromount -> GUION parametropath .

    GUION           reduce using rule 55 (parametromount -> GUION parametropath .)
    PAUSE           reduce using rule 55 (parametromount -> GUION parametropath .)
    EXECUTE         reduce using rule 55 (parametromount -> GUION parametropath .)
    MKDISK          reduce using rule 55 (parametromount -> GUION parametropath .)
    COMENTARIOS     reduce using rule 55 (parametromount -> GUION parametropath .)
    REP             reduce using rule 55 (parametromount -> GUION parametropath .)
    RMDISK          reduce using rule 55 (parametromount -> GUION parametropath .)
    FDISK           reduce using rule 55 (parametromount -> GUION parametropath .)
    MOUNT           reduce using rule 55 (parametromount -> GUION parametropath .)
    UNMOUNT         reduce using rule 55 (parametromount -> GUION parametropath .)
    MKFS            reduce using rule 55 (parametromount -> GUION parametropath .)
    $end            reduce using rule 55 (parametromount -> GUION parametropath .)


state 77

    (56) parametromount -> GUION parametroname .

    GUION           reduce using rule 56 (parametromount -> GUION parametroname .)
    PAUSE           reduce using rule 56 (parametromount -> GUION parametroname .)
    EXECUTE         reduce using rule 56 (parametromount -> GUION parametroname .)
    MKDISK          reduce using rule 56 (parametromount -> GUION parametroname .)
    COMENTARIOS     reduce using rule 56 (parametromount -> GUION parametroname .)
    REP             reduce using rule 56 (parametromount -> GUION parametroname .)
    RMDISK          reduce using rule 56 (parametromount -> GUION parametroname .)
    FDISK           reduce using rule 56 (parametromount -> GUION parametroname .)
    MOUNT           reduce using rule 56 (parametromount -> GUION parametroname .)
    UNMOUNT         reduce using rule 56 (parametromount -> GUION parametroname .)
    MKFS            reduce using rule 56 (parametromount -> GUION parametroname .)
    $end            reduce using rule 56 (parametromount -> GUION parametroname .)


state 78

    (58) listaids_unmount -> listaids_unmount parametrounmount .

    GUION           reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    PAUSE           reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    EXECUTE         reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    MKDISK          reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    COMENTARIOS     reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    REP             reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    RMDISK          reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    FDISK           reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    MOUNT           reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    UNMOUNT         reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    MKFS            reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)
    $end            reduce using rule 58 (listaids_unmount -> listaids_unmount parametrounmount .)


state 79

    (60) parametrounmount -> GUION parametroid .

    GUION           reduce using rule 60 (parametrounmount -> GUION parametroid .)
    PAUSE           reduce using rule 60 (parametrounmount -> GUION parametroid .)
    EXECUTE         reduce using rule 60 (parametrounmount -> GUION parametroid .)
    MKDISK          reduce using rule 60 (parametrounmount -> GUION parametroid .)
    COMENTARIOS     reduce using rule 60 (parametrounmount -> GUION parametroid .)
    REP             reduce using rule 60 (parametrounmount -> GUION parametroid .)
    RMDISK          reduce using rule 60 (parametrounmount -> GUION parametroid .)
    FDISK           reduce using rule 60 (parametrounmount -> GUION parametroid .)
    MOUNT           reduce using rule 60 (parametrounmount -> GUION parametroid .)
    UNMOUNT         reduce using rule 60 (parametrounmount -> GUION parametroid .)
    MKFS            reduce using rule 60 (parametrounmount -> GUION parametroid .)
    $end            reduce using rule 60 (parametrounmount -> GUION parametroid .)


state 80

    (63) listaparametros_mkfs -> listaparametros_mkfs parametromkfs .

    GUION           reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    PAUSE           reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    EXECUTE         reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MKDISK          reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    COMENTARIOS     reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    REP             reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    RMDISK          reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    FDISK           reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MOUNT           reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    UNMOUNT         reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    MKFS            reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)
    $end            reduce using rule 63 (listaparametros_mkfs -> listaparametros_mkfs parametromkfs .)


state 81

    (65) parametromkfs -> GUION parametroid .

    GUION           reduce using rule 65 (parametromkfs -> GUION parametroid .)
    PAUSE           reduce using rule 65 (parametromkfs -> GUION parametroid .)
    EXECUTE         reduce using rule 65 (parametromkfs -> GUION parametroid .)
    MKDISK          reduce using rule 65 (parametromkfs -> GUION parametroid .)
    COMENTARIOS     reduce using rule 65 (parametromkfs -> GUION parametroid .)
    REP             reduce using rule 65 (parametromkfs -> GUION parametroid .)
    RMDISK          reduce using rule 65 (parametromkfs -> GUION parametroid .)
    FDISK           reduce using rule 65 (parametromkfs -> GUION parametroid .)
    MOUNT           reduce using rule 65 (parametromkfs -> GUION parametroid .)
    UNMOUNT         reduce using rule 65 (parametromkfs -> GUION parametroid .)
    MKFS            reduce using rule 65 (parametromkfs -> GUION parametroid .)
    $end            reduce using rule 65 (parametromkfs -> GUION parametroid .)


state 82

    (66) parametromkfs -> GUION parametrotype .

    GUION           reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    PAUSE           reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    EXECUTE         reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    MKDISK          reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    COMENTARIOS     reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    REP             reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    RMDISK          reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    FDISK           reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    MOUNT           reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    UNMOUNT         reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    MKFS            reduce using rule 66 (parametromkfs -> GUION parametrotype .)
    $end            reduce using rule 66 (parametromkfs -> GUION parametrotype .)


state 83

    (67) parametromkfs -> GUION parametrofs .

    GUION           reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    PAUSE           reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    EXECUTE         reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    MKDISK          reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    COMENTARIOS     reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    REP             reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    RMDISK          reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    FDISK           reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    MOUNT           reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    UNMOUNT         reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    MKFS            reduce using rule 67 (parametromkfs -> GUION parametrofs .)
    $end            reduce using rule 67 (parametromkfs -> GUION parametrofs .)


state 84

    (68) parametrofs -> FS . IGUAL FORMATEAR

    IGUAL           shift and go to state 96


state 85

    (14) comandoexecute -> EXECUTE GUION PATH IGUAL . VALORDEPATH NOMBREARCHIVO

    VALORDEPATH     shift and go to state 97


state 86

    (22) parametropath -> PATH IGUAL . VALORDEPATH NOMBREARCHIVO

    VALORDEPATH     shift and go to state 98


state 87

    (23) parametrosize -> SIZE IGUAL . NUMEROS

    NUMEROS         shift and go to state 99


state 88

    (24) parametrounit -> UNIT IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 100


state 89

    (25) parametrofit -> FIT IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 101


state 90

    (47) parametroname -> NAME IGUAL . STRING
    (48) parametroname -> NAME IGUAL . IDENTIFICADOR

    STRING          shift and go to state 102
    IDENTIFICADOR   shift and go to state 103


state 91

    (61) parametroid -> ID IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 104


state 92

    (34) parametroruta -> RUTA IGUAL . VALORDEPATH NOMBREARCHIVO

    VALORDEPATH     shift and go to state 105


state 93

    (49) parametrotype -> TYPE IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 106


state 94

    (50) parametrodelete -> DELETE IGUAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 107


state 95

    (51) parametroadd -> ADD IGUAL . NUMEROS

    NUMEROS         shift and go to state 108


state 96

    (68) parametrofs -> FS IGUAL . FORMATEAR

    FORMATEAR       shift and go to state 109


state 97

    (14) comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 110


state 98

    (22) parametropath -> PATH IGUAL VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 111


state 99

    (23) parametrosize -> SIZE IGUAL NUMEROS .

    GUION           reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    PAUSE           reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    EXECUTE         reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    MKDISK          reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    COMENTARIOS     reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    REP             reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    RMDISK          reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    FDISK           reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    MOUNT           reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    UNMOUNT         reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    MKFS            reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)
    $end            reduce using rule 23 (parametrosize -> SIZE IGUAL NUMEROS .)


state 100

    (24) parametrounit -> UNIT IGUAL IDENTIFICADOR .

    GUION           reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    REP             reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)
    $end            reduce using rule 24 (parametrounit -> UNIT IGUAL IDENTIFICADOR .)


state 101

    (25) parametrofit -> FIT IGUAL IDENTIFICADOR .

    GUION           reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    REP             reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)
    $end            reduce using rule 25 (parametrofit -> FIT IGUAL IDENTIFICADOR .)


state 102

    (47) parametroname -> NAME IGUAL STRING .

    GUION           reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    PAUSE           reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    EXECUTE         reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    MKDISK          reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    COMENTARIOS     reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    REP             reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    RMDISK          reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    FDISK           reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    MOUNT           reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    UNMOUNT         reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    MKFS            reduce using rule 47 (parametroname -> NAME IGUAL STRING .)
    $end            reduce using rule 47 (parametroname -> NAME IGUAL STRING .)


state 103

    (48) parametroname -> NAME IGUAL IDENTIFICADOR .

    GUION           reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    REP             reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)
    $end            reduce using rule 48 (parametroname -> NAME IGUAL IDENTIFICADOR .)


state 104

    (61) parametroid -> ID IGUAL IDENTIFICADOR .

    GUION           reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    REP             reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)
    $end            reduce using rule 61 (parametroid -> ID IGUAL IDENTIFICADOR .)


state 105

    (34) parametroruta -> RUTA IGUAL VALORDEPATH . NOMBREARCHIVO

    NOMBREARCHIVO   shift and go to state 112


state 106

    (49) parametrotype -> TYPE IGUAL IDENTIFICADOR .

    GUION           reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    REP             reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)
    $end            reduce using rule 49 (parametrotype -> TYPE IGUAL IDENTIFICADOR .)


state 107

    (50) parametrodelete -> DELETE IGUAL IDENTIFICADOR .

    GUION           reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    PAUSE           reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    EXECUTE         reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MKDISK          reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    COMENTARIOS     reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    REP             reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    RMDISK          reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    FDISK           reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MOUNT           reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    UNMOUNT         reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    MKFS            reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)
    $end            reduce using rule 50 (parametrodelete -> DELETE IGUAL IDENTIFICADOR .)


state 108

    (51) parametroadd -> ADD IGUAL NUMEROS .

    GUION           reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    PAUSE           reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    EXECUTE         reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    MKDISK          reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    COMENTARIOS     reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    REP             reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    RMDISK          reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    FDISK           reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    MOUNT           reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    UNMOUNT         reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    MKFS            reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)
    $end            reduce using rule 51 (parametroadd -> ADD IGUAL NUMEROS .)


state 109

    (68) parametrofs -> FS IGUAL FORMATEAR .

    GUION           reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    PAUSE           reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    EXECUTE         reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    MKDISK          reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    COMENTARIOS     reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    REP             reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    RMDISK          reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    FDISK           reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    MOUNT           reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    UNMOUNT         reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    MKFS            reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)
    $end            reduce using rule 68 (parametrofs -> FS IGUAL FORMATEAR .)


state 110

    (14) comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .

    PAUSE           reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    FDISK           reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MOUNT           reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    UNMOUNT         reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKFS            reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    $end            reduce using rule 14 (comandoexecute -> EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO .)


state 111

    (22) parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .

    GUION           reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    PAUSE           reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    EXECUTE         reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    MKDISK          reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    COMENTARIOS     reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    REP             reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
    RMDISK          reduce using rule 22 (parametropath -> PATH IGUAL VALORDEPATH NOMBREARCHIVO .)
